dates,ardata
75949,2
75950,2
75951,0
75952,0
75953,2
75954,2
75955,3
75956,2
75957,3
75958,1
75959,3
75960,3
75961,0
75962,3
75963,2
75964,1
75965,1
75966,1
75967,2
75968,6
75969,0
75970,2
75971,3
75972,3
75973,0
75974,2
75975,3
75976,2
75977,2
75978,0
75979,0
75980,1
75981,3
75982,1
75983,2
75984,3
75985,1
75986,4
75987,2
75988,3
75989,1
75990,3
75991,0
75992,1
75993,2
75994,1
75995,3
75996,1
75997,0
75998,4
75999,2
76000,0
76001,0
76002,2
76003,2
76004,1
76005,2
76006,1
76007,2
76008,1
76009,1
76010,2
76011,1
76012,3
76013,1
76014,1
76015,0
76016,0
76017,2
76018,2
76019,2
76020,2
76021,3
76022,1
76023,2
76024,2
76025,0
76026,2
76027,3
76028,1
76029,1
76030,0
76031,0
76032,1
76033,3
76034,3
76035,1
76036,3
76037,2
76038,1
76039,0
76040,2
76041,1
76042,0
76043,0
76044,1
76045,1
76046,1
76047,1
76048,1
76049,0
76050,2
76051,0
76052,0
76053,0
76054,1
76055,1
76056,1
76057,0
76058,0
76059,0
76060,1
76061,0
76062,0
76063,0
76064,0
76065,0
76066,0
76067,0
76068,0
76069,0
76070,0
76071,0
76072,1
76073,0
76074,1
76075,0
76076,0
76077,0
76078,0
76079,0
76080,0
76081,0
76082,0
76083,0
76084,0
76085,0
76086,0
76087,0
76088,0
76089,0
76090,0
76091,0
76092,0
76093,0
76094,0
76095,0
76096,0
76097,0
76098,0
76099,0
76100,0
76101,0
76102,0
76103,1
76104,0
76105,0
76106,0
76107,0
76108,1
76109,0
76110,1
76111,0
76112,0
76113,0
76114,0
76115,0
76116,0
76117,2
76118,0
76119,0
76120,0
76121,1
76122,0
76123,0
76124,2
76125,0
76126,0
76127,0
76128,1
76129,0
76130,2
76131,0
76132,0
76133,0
76134,2
76135,2
76136,1
76137,1
76138,0
76139,1
76140,1
76141,0
76142,1
76143,1
76144,0
76145,1
76146,2
76147,4
76148,1
76149,2
76150,2
76151,1
76152,1
76153,2
76154,0
76155,3
76156,2
76157,1
76158,1
76159,2
76160,4
76161,1
76162,0
76163,0
76164,0
76165,1
76166,2
76167,3
76168,1
76169,2
76170,0
76171,0
76172,3
76173,2
76174,0
76175,4
76176,0
76177,1
76178,1
76179,4
76180,1
76181,4
76182,1
76183,2
76184,2
76185,1
76186,3
76187,3
76188,3
76189,1
76190,2
76191,2
76192,1
76193,1
76194,3
76195,3
76196,2
76197,0
76198,2
76199,1
76200,1
76201,2
76202,3
76203,2
76204,5
76205,5
76206,3
76207,5
76208,1
76209,4
76210,1
76211,2
76212,2
76213,3
76214,4
76215,7
76216,2
76217,3
76218,2
76219,3
76220,1
76221,3
76222,0
76223,1
76224,5
76225,3
76226,3
76227,1
76228,2
76229,3
76230,2
76231,4
76232,5
76233,5
76234,2
76235,1
76236,3
76237,2
76238,3
76239,1
76240,5
76241,2
76242,1
76243,5
76244,2
76245,2
76246,2
76247,4
76248,5
76249,1
76250,1
76251,4
76252,1
76253,1
76254,3
76255,0
76256,2
76257,1
76258,5
76259,1
76260,0
76261,3
76262,2
76263,3
76264,2
76265,2
76266,1
76267,4
76268,1
76269,1
76270,0
76271,6
76272,1
76273,2
76274,0
76275,1
76276,4
76277,5
76278,3
76279,3
76280,6
76281,2
76282,2
76283,1
76284,1
76285,4
76286,4
76287,4
76288,1
76289,3
76290,4
76291,3
76292,5
76293,3
76294,3
76295,8
76296,4
76297,2
76298,5
76299,5
76300,3
76301,4
76302,1
76303,4
76304,4
76305,2
76306,6
76307,2
76308,2
76309,2
76310,2
76311,3
76312,2
76313,3
76314,2
76315,3
76316,0
76317,2
76318,1
76319,2
76320,1
76321,1
76322,1
76323,1
76324,5
76325,2
76326,2
76327,0
76328,2
76329,3
76330,1
76331,1
76332,1
76333,1
76334,0
76335,1
76336,2
76337,3
76338,3
76339,0
76340,0
76341,2
76342,0
76343,1
76344,1
76345,0
76346,1
76347,0
76348,0
76349,1
76350,1
76351,0
76352,0
76353,0
76354,0
76355,0
76356,0
76357,1
76358,0
76359,1
76360,0
76361,1
76362,0
76363,0
76364,0
76365,1
76366,0
76367,0
76368,0
76369,0
76370,0
76371,0
76372,0
76373,0
76374,1
76375,1
76376,1
76377,0
76378,0
76379,0
76380,0
76381,0
76382,1
76383,0
76384,0
76385,0
76386,0
76387,0
76388,0
76389,0
76390,0
76391,1
76392,1
76393,0
76394,1
76395,0
76396,0
76397,0
76398,0
76399,0
76400,0
76401,0
76402,2
76403,0
76404,1
76405,0
76406,0
76407,1
76408,0
76409,0
76410,0
76411,0
76412,1
76413,1
76414,0
76415,0
76416,0
76417,1
76418,0
76419,2
76420,1
76421,3
76422,2
76423,2
76424,1
76425,1
76426,1
76427,3
76428,1
76429,0
76430,1
76431,2
76432,1
76433,0
76434,3
76435,4
76436,3
76437,3
76438,3
76439,3
76440,5
76441,4
76442,4
76443,7
76444,2
76445,0
76446,3
76447,3
76448,4
76449,1
76450,1
76451,3
76452,3
76453,0
76454,4
76455,2
76456,5
76457,2
76458,6
76459,3
76460,2
76461,2
76462,5
76463,7
76464,5
76465,4
76466,6
76467,4
76468,5
76469,1
76470,2
76471,3
76472,4
76473,4
76474,4
76475,3
76476,5
76477,3
76478,2
76479,4
76480,2
76481,2
76482,4
76483,3
76484,1
76485,1
76486,4
76487,5
76488,6
76489,5
76490,3
76491,4
76492,5
76493,3
76494,1
76495,3
76496,4
76497,4
76498,1
76499,5
76500,5
76501,2
76502,3
76503,4
76504,6
76505,3
76506,6
76507,2
76508,8
76509,4
76510,2
76511,11
76512,2
76513,3
76514,4
76515,4
76516,3
76517,2
76518,3
76519,6
76520,3
76521,1
76522,6
76523,7
76524,4
76525,4
76526,2
76527,1
76528,3
76529,1
76530,6
76531,2
76532,2
76533,5
76534,4
76535,3
76536,4
76537,4
76538,2
76539,5
76540,3
76541,3
76542,4
76543,2
76544,1
76545,5
76546,2
76547,4
76548,4
76549,3
76550,6
76551,9
76552,7
76553,6
76554,2
76555,6
76556,4
76557,5
76558,6
76559,6
76560,7
76561,1
76562,0
76563,4
76564,9
76565,8
76566,8
76567,4
76568,4
76569,5
76570,5
76571,4
76572,4
76573,6
76574,4
76575,6
76576,4
76577,7
76578,4
76579,7
76580,4
76581,9
76582,6
76583,7
76584,2
76585,11
76586,9
76587,5
76588,3
76589,11
76590,7
76591,9
76592,16
76593,3
76594,6
76595,5
76596,6
76597,10
76598,6
76599,3
76600,6
76601,4
76602,7
76603,4
76604,3
76605,3
76606,3
76607,6
76608,1
76609,3
76610,5
76611,1
76612,6
76613,2
76614,3
76615,7
76616,2
76617,2
76618,0
76619,5
76620,6
76621,1
76622,1
76623,3
76624,0
76625,0
76626,2
76627,2
76628,0
76629,3
76630,1
76631,0
76632,0
76633,0
76634,0
76635,1
76636,0
76637,1
76638,0
76639,3
76640,1
76641,0
76642,0
76643,0
76644,1
76645,2
76646,1
76647,1
76648,0
76649,1
76650,0
76651,1
76652,0
76653,0
76654,1
76655,0
76656,0
76657,1
76658,0
76659,0
76660,0
76661,0
76662,0
76663,1
76664,0
76665,0
76666,0
76667,0
76668,1
76669,0
76670,0
76671,0
76672,0
76673,0
76674,0
76675,1
76676,0
76677,0
76678,0
76679,0
76680,0
76681,0
76682,0
76683,0
76684,0
76685,0
76686,0
76687,1
76688,0
76689,1
76690,0
76691,0
76692,0
76693,0
76694,1
76695,1
76696,2
76697,2
76698,2
76699,0
76700,0
76701,0
76702,0
76703,1
76704,0
76705,0
76706,1
76707,2
76708,2
76709,3
76710,8
76711,1
76712,1
76713,2
76714,3
76715,4
76716,3
76717,1
76718,1
76719,3
76720,3
76721,3
76722,2
76723,2
76724,5
76725,1
76726,5
76727,3
76728,3
76729,10
76730,4
76731,1
76732,3
76733,5
76734,1
76735,1
76736,5
76737,4
76738,3
76739,4
76740,8
76741,1
76742,9
76743,3
76744,2
76745,3
76746,5
76747,4
76748,1
76749,3
76750,3
76751,4
76752,10
76753,9
76754,4
76755,3
76756,1
76757,4
76758,7
76759,6
76760,5
76761,2
76762,4
76763,6
76764,10
76765,2
76766,4
76767,5
76768,3
76769,3
76770,4
76771,4
76772,4
76773,7
76774,2
76775,4
76776,7
76777,5
76778,5
76779,4
76780,5
76781,4
76782,6
76783,7
76784,4
76785,4
76786,5
76787,4
76788,5
76789,7
76790,3
76791,5
76792,7
76793,4
76794,5
76795,6
76796,3
76797,10
76798,2
76799,4
76800,2
76801,3
76802,2
76803,3
76804,3
76805,2
76806,1
76807,4
76808,5
76809,5
76810,1
76811,5
76812,2
76813,3
76814,4
76815,3
76816,3
76817,4
76818,3
76819,4
76820,3
76821,4
76822,3
76823,2
76824,4
76825,6
76826,1
76827,2
76828,3
76829,3
76830,2
76831,5
76832,3
76833,2
76834,3
76835,3
76836,6
76837,2
76838,6
76839,2
76840,4
76841,4
76842,4
76843,6
76844,3
76845,3
76846,6
76847,6
76848,6
76849,7
76850,4
76851,1
76852,3
76853,3
76854,2
76855,2
76856,2
76857,6
76858,6
76859,8
76860,3
76861,9
76862,3
76863,2
76864,3
76865,9
76866,5
76867,6
76868,3
76869,6
76870,6
76871,11
76872,4
76873,2
76874,5
76875,8
76876,5
76877,0
76878,7
76879,4
76880,3
76881,3
76882,2
76883,3
76884,0
76885,3
76886,4
76887,1
76888,1
76889,2
76890,2
76891,3
76892,2
76893,5
76894,2
76895,4
76896,0
76897,2
76898,1
76899,3
76900,3
76901,1
76902,7
76903,1
76904,1
76905,0
76906,2
76907,4
76908,1
76909,1
76910,1
76911,0
76912,1
76913,1
76914,0
76915,0
76916,2
76917,0
76918,3
76919,2
76920,0
76921,0
76922,1
76923,2
76924,1
76925,0
76926,0
76927,0
76928,0
76929,4
76930,1
76931,1
76932,0
76933,1
76934,2
76935,0
76936,1
76937,0
76938,0
76939,0
76940,0
76941,0
76942,0
76943,0
76944,0
76945,0
76946,0
76947,1
76948,0
76949,0
76950,1
76951,0
76952,0
76953,0
76954,0
76955,0
76956,0
76957,2
76958,0
76959,0
76960,0
76961,0
76962,1
76963,0
76964,0
76965,0
76966,0
76967,0
76968,2
76969,0
76970,1
76971,0
76972,0
76973,0
76974,2
76975,0
76976,0
76977,1
76978,0
76979,0
76980,1
76981,0
76982,0
76983,0
76984,0
76985,0
76986,0
76987,2
76988,0
76989,0
76990,0
76991,1
76992,0
76993,1
76994,2
76995,0
76996,3
76997,0
76998,1
76999,0
77000,2
77001,2
77002,2
77003,2
77004,2
77005,2
77006,2
77007,0
77008,3
77009,3
77010,2
77011,1
77012,4
77013,1
77014,3
77015,3
77016,4
77017,1
77018,1
77019,7
77020,3
77021,5
77022,5
77023,4
77024,4
77025,7
77026,3
77027,4
77028,5
77029,2
77030,3
77031,4
77032,11
77033,4
77034,2
77035,2
77036,7
77037,3
77038,2
77039,1
77040,5
77041,8
77042,0
77043,2
77044,2
77045,3
77046,2
77047,2
77048,2
77049,3
77050,6
77051,6
77052,1
77053,2
77054,1
77055,5
77056,3
77057,5
77058,3
77059,0
77060,3
77061,3
77062,2
77063,4
77064,3
77065,5
77066,3
77067,5
77068,4
77069,9
77070,5
77071,3
77072,5
77073,4
77074,4
77075,4
77076,4
77077,6
77078,6
77079,3
77080,1
77081,5
77082,6
77083,2
77084,1
77085,0
77086,3
77087,2
77088,2
77089,2
77090,6
77091,7
77092,1
77093,5
77094,3
77095,3
77096,4
77097,1
77098,4
77099,5
77100,3
77101,4
77102,3
77103,3
77104,1
77105,0
77106,2
77107,1
77108,2
77109,5
77110,3
77111,2
77112,3
77113,2
77114,3
77115,2
77116,2
77117,5
77118,2
77119,2
77120,5
77121,3
77122,7
77123,7
77124,1
77125,4
77126,3
77127,1
77128,4
77129,3
77130,6
77131,6
77132,5
77133,7
77134,7
77135,7
77136,7
77137,2
77138,4
77139,5
77140,3
77141,2
77142,11
77143,10
77144,9
77145,0
77146,2
77147,6
77148,7
77149,1
77150,5
77151,8
77152,5
77153,7
77154,1
77155,3
77156,4
77157,2
77158,1
77159,2
77160,4
77161,3
77162,1
77163,2
77164,3
77165,3
77166,2
77167,5
77168,3
77169,0
77170,1
77171,6
77172,3
77173,3
77174,7
77175,7
77176,7
77177,4
77178,3
77179,1
77180,2
77181,3
77182,4
77183,0
77184,1
77185,2
77186,2
77187,1
77188,3
77189,3
77190,1
77191,0
77192,3
77193,4
77194,4
77195,1
77196,3
77197,2
77198,0
77199,2
77200,1
77201,0
77202,0
77203,0
77204,2
77205,2
77206,2
77207,1
77208,0
77209,1
77210,0
77211,0
77212,1
77213,0
77214,0
77215,0
77216,0
77217,0
77218,1
77219,1
77220,0
77221,0
77222,0
77223,0
77224,2
77225,0
77226,0
77227,0
77228,0
77229,0
77230,2
77231,0
77232,0
77233,0
77234,1
77235,0
77236,1
77237,0
77238,0
77239,0
77240,0
77241,1
77242,0
77243,0
77244,0
77245,0
77246,0
77247,1
77248,0
77249,0
77250,0
77251,0
77252,0
77253,0
77254,0
77255,0
77256,0
77257,0
77258,0
77259,1
77260,1
77261,0
77262,0
77263,0
77264,0
77265,0
77266,0
77267,1
77268,0
77269,0
77270,0
77271,1
77272,1
77273,1
77274,2
77275,0
77276,1
77277,3
77278,1
77279,3
77280,0
77281,3
77282,1
77283,1
77284,1
77285,1
77286,1
77287,0
77288,2
77289,2
77290,1
77291,2
77292,2
77293,0
77294,1
77295,0
77296,2
77297,6
77298,7
77299,3
77300,4
77301,4
77302,6
77303,3
77304,3
77305,4
77306,4
77307,3
77308,11
77309,6
77310,2
77311,3
77312,1
77313,1
77314,1
77315,2
77316,2
77317,3
77318,4
77319,1
77320,5
77321,3
77322,5
77323,11
77324,14
77325,2
77326,7
77327,5
77328,3
77329,3
77330,4
77331,3
77332,4
77333,1
77334,3
77335,2
77336,4
77337,7
77338,5
77339,5
77340,5
77341,2
77342,7
77343,0
77344,5
77345,5
77346,5
77347,7
77348,4
77349,2
77350,1
77351,4
77352,2
77353,5
77354,4
77355,2
77356,4
77357,13
77358,10
77359,2
77360,2
77361,3
77362,3
77363,7
77364,5
77365,4
77366,5
77367,3
77368,2
77369,5
77370,0
77371,2
77372,3
77373,0
77374,5
77375,4
77376,1
77377,2
77378,2
77379,4
77380,6
77381,2
77382,4
77383,2
77384,6
77385,5
77386,2
77387,11
77388,1
77389,1
77390,4
77391,1
77392,3
77393,2
77394,3
77395,0
77396,7
77397,7
77398,2
77399,7
77400,6
77401,5
77402,3
77403,5
77404,8
77405,7
77406,4
77407,10
77408,2
77409,4
77410,5
77411,5
77412,5
77413,2
77414,5
77415,2
77416,4
77417,5
77418,6
77419,3
77420,4
77421,6
77422,2
77423,7
77424,6
77425,4
77426,1
77427,1
77428,3
77429,1
77430,4
77431,3
77432,3
77433,1
77434,3
77435,3
77436,0
77437,5
77438,6
77439,1
77440,2
77441,5
77442,2
77443,7
77444,2
77445,5
77446,3
77447,3
77448,3
77449,2
77450,0
77451,3
77452,4
77453,1
77454,3
77455,1
77456,3
77457,0
77458,4
77459,0
77460,2
77461,2
77462,1
77463,2
77464,3
77465,2
77466,0
77467,5
77468,1
77469,0
77470,1
77471,1
77472,2
77473,1
77474,1
77475,0
77476,1
77477,0
77478,1
77479,1
77480,1
77481,1
77482,2
77483,3
77484,2
77485,1
77486,1
77487,0
77488,1
77489,2
77490,0
77491,1
77492,2
77493,1
77494,1
77495,1
77496,2
77497,0
77498,1
77499,0
77500,0
77501,0
77502,2
77503,0
77504,0
77505,0
77506,0
77507,0
77508,1
77509,0
77510,2
77511,0
77512,1
77513,0
77514,0
77515,0
77516,0
77517,0
77518,0
77519,0
77520,0
77521,1
77522,0
77523,0
77524,0
77525,0
77526,0
77527,0
77528,0
77529,0
77530,1
77531,0
77532,0
77533,0
77534,0
77535,0
77536,0
77537,0
77538,1
77539,0
77540,0
77541,0
77542,0
77543,0
77544,2
77545,0
77546,1
77547,0
77548,0
77549,0
77550,0
77551,0
77552,0
77553,0
77554,1
77555,0
77556,0
77557,0
77558,0
77559,1
77560,1
77561,0
77562,0
77563,0
77564,2
77565,0
77566,0
77567,0
77568,0
77569,0
77570,1
77571,0
77572,0
77573,0
77574,1
77575,2
77576,0
77577,1
77578,0
77579,0
77580,1
77581,3
77582,0
77583,0
77584,3
77585,3
77586,3
77587,0
77588,2
77589,2
77590,0
77591,1
77592,0
77593,1
77594,3
77595,2
77596,1
77597,1
77598,1
77599,2
77600,2
77601,3
77602,1
77603,2
77604,2
77605,3
77606,1
77607,2
77608,3
77609,2
77610,0
77611,2
77612,3
77613,0
77614,2
77615,1
77616,2
77617,4
77618,10
77619,2
77620,4
77621,4
77622,2
77623,2
77624,0
77625,5
77626,1
77627,0
77628,3
77629,1
77630,2
77631,1
77632,2
77633,1
77634,3
77635,1
77636,4
77637,2
77638,3
77639,3
77640,2
77641,4
77642,2
77643,4
77644,2
77645,3
77646,3
77647,1
77648,3
77649,1
77650,1
77651,2
77652,2
77653,7
77654,6
77655,1
77656,2
77657,2
77658,4
77659,1
77660,3
77661,3
77662,2
77663,0
77664,2
77665,1
77666,6
77667,2
77668,1
77669,3
77670,3
77671,3
77672,5
77673,1
77674,5
77675,5
77676,4
77677,2
77678,3
77679,3
77680,2
77681,2
77682,1
77683,3
77684,0
77685,0
77686,3
77687,4
77688,0
77689,1
77690,2
77691,2
77692,2
77693,2
77694,2
77695,2
77696,1
77697,9
77698,3
77699,3
77700,1
77701,4
77702,1
77703,2
77704,1
77705,0
77706,1
77707,1
77708,0
77709,1
77710,2
77711,3
77712,0
77713,3
77714,1
77715,1
77716,4
77717,0
77718,4
77719,1
77720,1
77721,1
77722,0
77723,2
77724,0
77725,3
77726,0
77727,1
77728,3
77729,2
77730,4
77731,0
77732,2
77733,6
77734,1
77735,1
77736,2
77737,1
77738,1
77739,3
77740,3
77741,1
77742,2
77743,0
77744,1
77745,4
77746,2
77747,1
77748,1
77749,3
77750,3
77751,1
77752,2
77753,1
77754,5
77755,2
77756,0
77757,1
77758,1
77759,2
77760,1
77761,1
77762,0
77763,0
77764,2
77765,0
77766,2
77767,0
77768,0
77769,2
77770,0
77771,0
77772,1
77773,2
77774,1
77775,0
77776,1
77777,1
77778,0
77779,0
77780,1
77781,0
77782,1
77783,0
77784,1
77785,1
77786,0
77787,0
77788,0
77789,0
77790,0
77791,0
77792,0
77793,1
77794,0
77795,0
77796,1
77797,0
77798,0
77799,2
77800,0
77801,0
77802,0
77803,0
77804,1
77805,1
77806,0
77807,0
77808,0
77809,0
77810,0
77811,0
77812,0
77813,1
77814,0
77815,1
77816,1
77817,1
77818,0
77819,0
77820,0
77821,0
77822,0
77823,0
77824,1
77825,0
77826,0
77827,0
77828,0
77829,0
77830,0
77831,0
77832,0
77833,0
77834,0
77835,0
77836,0
77837,0
77838,0
77839,0
77840,1
77841,0
77842,1
77843,0
77844,0
77845,0
77846,0
77847,0
77848,0
77849,0
77850,0
77851,0
77852,0
77853,1
77854,0
77855,0
77856,0
77857,0
77858,1
77859,0
77860,0
77861,1
77862,0
77863,0
77864,1
77865,1
77866,6
77867,0
77868,0
77869,0
77870,2
77871,0
77872,1
77873,4
77874,2
77875,1
77876,3
77877,1
77878,1
77879,1
77880,2
77881,3
77882,3
77883,1
77884,2
77885,0
77886,0
77887,2
77888,1
77889,0
77890,2
77891,1
77892,1
77893,1
77894,3
77895,0
77896,1
77897,2
77898,1
77899,1
77900,2
77901,1
77902,2
77903,3
77904,2
77905,2
77906,2
77907,2
77908,2
77909,2
77910,3
77911,0
77912,1
77913,1
77914,2
77915,2
77916,1
77917,1
77918,4
77919,0
77920,2
77921,1
77922,1
77923,2
77924,1
77925,3
77926,2
77927,1
77928,1
77929,1
77930,5
77931,3
77932,2
77933,0
77934,2
77935,1
77936,2
77937,4
77938,3
77939,1
77940,4
77941,0
77942,0
77943,3
77944,2
77945,2
77946,4
77947,2
77948,2
77949,0
77950,3
77951,5
77952,1
77953,1
77954,1
77955,2
77956,1
77957,1
77958,4
77959,2
77960,1
77961,1
77962,6
77963,3
77964,2
77965,2
77966,3
77967,1
77968,1
77969,0
77970,2
77971,2
77972,1
77973,2
77974,1
77975,0
77976,3
77977,3
77978,1
77979,2
77980,1
77981,2
77982,0
77983,1
77984,0
77985,1
77986,1
77987,3
77988,1
77989,1
77990,2
77991,1
77992,3
77993,2
77994,2
77995,3
77996,3
77997,1
77998,0
77999,2
78000,1
78001,4
78002,1
78003,1
78004,0
78005,0
78006,1
78007,3
78008,1
78009,3
78010,2
78011,0
78012,2
78013,2
78014,2
78015,3
78016,1
78017,2
78018,0
78019,1
78020,0
78021,2
78022,1
78023,3
78024,5
78025,1
78026,1
78027,0
78028,2
78029,1
78030,1
78031,1
78032,0
78033,2
78034,1
78035,2
78036,1
78037,1
78038,2
78039,0
78040,0
78041,2
78042,1
78043,1
78044,3
78045,1
78046,2
78047,0
78048,0
78049,0
78050,0
78051,1
78052,2
78053,1
78054,2
78055,0
78056,0
78057,0
78058,0
78059,1
78060,1
78061,0
78062,0
78063,1
78064,0
78065,0
78066,1
78067,0
78068,0
78069,0
78070,0
78071,0
78072,1
78073,0
78074,0
78075,1
78076,0
78077,1
78078,0
78079,1
78080,1
78081,0
78082,0
78083,0
78084,0
78085,1
78086,0
78087,0
78088,0
78089,0
78090,1
78091,0
78092,0
78093,1
78094,0
78095,0
78096,0
78097,0
78098,0
78099,0
78100,0
78101,0
78102,0
78103,0
78104,0
78105,0
78106,0
78107,0
78108,0
78109,0
78110,0
78111,0
78112,0
78113,0
78114,0
78115,0
78116,0
78117,0
78118,0
78119,2
78120,0
78121,0
78122,0
78123,0
78124,0
78125,1
78126,0
78127,0
78128,0
78129,0
78130,0
78131,0
78132,0
78133,0
78134,0
78135,0
78136,0
78137,0
78138,0
78139,0
78140,0
78141,0
78142,1
78143,0
78144,0
78145,0
78146,0
78147,0
78148,1
78149,0
78150,0
78151,0
78152,0
78153,0
78154,2
78155,0
78156,0
78157,0
78158,0
78159,0
78160,1
78161,3
78162,1
78163,1
78164,1
78165,0
78166,1
78167,1
78168,0
78169,1
78170,2
78171,1
78172,0
78173,0
78174,0
78175,2
78176,0
78177,0
78178,1
78179,2
78180,0
78181,5
78182,0
78183,0
78184,2
78185,1
78186,3
78187,3
78188,3
78189,0
78190,1
78191,0
78192,1
78193,0
78194,2
78195,4
78196,0
78197,1
78198,1
78199,1
78200,1
78201,2
78202,1
78203,5
78204,2
78205,2
78206,0
78207,3
78208,2
78209,1
78210,0
78211,3
78212,1
78213,2
78214,1
78215,2
78216,9
78217,2
78218,8
78219,2
78220,3
78221,2
78222,1
78223,4
78224,1
78225,0
78226,2
78227,1
78228,2
78229,0
78230,4
78231,3
78232,0
78233,2
78234,1
78235,1
78236,2
78237,2
78238,2
78239,5
78240,3
78241,5
78242,4
78243,5
78244,4
78245,3
78246,3
78247,5
78248,0
78249,2
78250,1
78251,0
78252,1
78253,3
78254,2
78255,3
78256,2
78257,4
78258,3
78259,2
78260,2
78261,3
78262,3
78263,2
78264,4
78265,3
78266,4
78267,0
78268,0
78269,1
78270,1
78271,1
78272,3
78273,8
78274,3
78275,5
78276,2
78277,3
78278,1
78279,1
78280,1
78281,2
78282,2
78283,2
78284,3
78285,0
78286,5
78287,5
78288,4
78289,4
78290,0
78291,3
78292,4
78293,5
78294,4
78295,5
78296,3
78297,5
78298,4
78299,5
78300,2
78301,5
78302,4
78303,4
78304,1
78305,5
78306,6
78307,0
78308,5
78309,3
78310,2
78311,4
78312,3
78313,5
78314,4
78315,1
78316,4
78317,3
78318,3
78319,4
78320,4
78321,5
78322,4
78323,3
78324,6
78325,1
78326,4
78327,0
78328,2
78329,4
78330,3
78331,0
78332,2
78333,2
78334,2
78335,1
78336,0
78337,0
78338,0
78339,0
78340,3
78341,2
78342,2
78343,1
78344,1
78345,0
78346,1
78347,5
78348,1
78349,1
78350,0
78351,3
78352,2
78353,1
78354,1
78355,1
78356,1
78357,0
78358,2
78359,2
78360,1
78361,1
78362,0
78363,1
78364,1
78365,1
78366,0
78367,0
78368,0
78369,0
78370,0
78371,1
78372,0
78373,1
78374,0
78375,0
78376,0
78377,1
78378,1
78379,2
78380,1
78381,1
78382,2
78383,0
78384,0
78385,0
78386,1
78387,0
78388,0
78389,0
78390,0
78391,2
78392,0
78393,0
78394,0
78395,0
78396,0
78397,0
78398,0
78399,0
78400,1
78401,0
78402,0
78403,0
78404,0
78405,1
78406,0
78407,0
78408,1
78409,0
78410,0
78411,1
78412,0
78413,0
78414,0
78415,0
78416,0
78417,2
78418,0
78419,0
78420,0
78421,0
78422,0
78423,0
78424,1
78425,0
78426,0
78427,0
78428,1
78429,2
78430,1
78431,2
78432,2
78433,0
78434,2
78435,2
78436,0
78437,0
78438,0
78439,0
78440,4
78441,4
78442,2
78443,4
78444,1
78445,2
78446,2
78447,1
78448,2
78449,1
78450,3
78451,2
78452,0
78453,2
78454,3
78455,5
78456,3
78457,2
78458,6
78459,7
78460,5
78461,3
78462,6
78463,4
78464,0
78465,1
78466,2
78467,4
78468,6
78469,4
78470,4
78471,1
78472,6
78473,5
78474,3
78475,2
78476,3
78477,1
78478,1
78479,1
78480,3
78481,6
78482,1
78483,3
78484,5
78485,1
78486,7
78487,1
78488,1
78489,1
78490,3
78491,7
78492,4
78493,7
78494,0
78495,2
78496,4
78497,3
78498,3
78499,2
78500,1
78501,0
78502,2
78503,3
78504,1
78505,4
78506,1
78507,2
78508,1
78509,4
78510,3
78511,0
78512,3
78513,2
78514,4
78515,5
78516,2
78517,5
78518,2
78519,4
78520,1
78521,2
78522,1
78523,4
78524,3
78525,2
78526,7
78527,5
78528,3
78529,4
78530,5
78531,2
78532,2
78533,6
78534,3
78535,4
78536,2
78537,4
78538,7
78539,4
78540,2
78541,2
78542,0
78543,2
78544,3
78545,1
78546,8
78547,3
78548,2
78549,3
78550,3
78551,6
78552,3
78553,2
78554,5
78555,3
78556,2
78557,1
78558,3
78559,4
78560,5
78561,4
78562,4
78563,2
78564,4
78565,4
78566,2
78567,7
78568,3
78569,2
78570,3
78571,1
78572,3
78573,4
78574,4
78575,4
78576,7
78577,8
78578,3
78579,4
78580,5
78581,2
78582,8
78583,6
78584,5
78585,5
78586,5
78587,7
78588,5
78589,5
78590,6
78591,3
78592,4
78593,5
78594,7
78595,7
78596,1
78597,4
78598,5
78599,6
78600,0
78601,3
78602,4
78603,9
78604,4
78605,3
78606,3
78607,4
78608,4
78609,1
78610,5
78611,6
78612,6
78613,3
78614,0
78615,1
78616,3
78617,5
78618,2
78619,3
78620,5
78621,3
78622,2
78623,2
78624,3
78625,1
78626,4
78627,4
78628,1
78629,3
78630,0
78631,3
78632,2
78633,1
78634,0
78635,1
78636,1
78637,3
78638,4
78639,2
78640,3
78641,6
78642,1
78643,0
78644,1
78645,2
78646,2
78647,1
78648,3
78649,1
78650,0
78651,0
78652,1
78653,0
78654,0
78655,1
78656,1
78657,1
78658,1
78659,0
78660,0
78661,0
78662,0
78663,0
78664,0
78665,2
78666,1
78667,1
78668,0
78669,0
78670,1
78671,1
78672,0
78673,0
78674,0
78675,0
78676,0
78677,0
78678,1
78679,0
78680,1
78681,0
78682,0
78683,0
78684,0
78685,0
78686,0
78687,0
78688,0
78689,0
78690,0
78691,0
78692,0
78693,0
78694,1
78695,0
78696,0
78697,0
78698,0
78699,0
78700,0
78701,1
78702,0
78703,0
78704,1
78705,0
78706,1
78707,0
78708,2
78709,1
78710,0
78711,0
78712,1
78713,1
78714,0
78715,2
78716,1
78717,0
78718,1
78719,0
78720,4
78721,0
78722,2
78723,1
78724,1
78725,0
78726,2
78727,1
78728,1
78729,3
78730,3
78731,3
78732,0
78733,0
78734,3
78735,2
78736,7
78737,4
78738,5
78739,5
78740,2
78741,4
78742,1
78743,4
78744,2
78745,5
78746,6
